mint,creation_time,transaction_count_0to5s,buy_pressure_0to5s,volume_0to5s,rsi_0to5s,price_volatility_0to5s,volume_volatility_0to5s,momentum_0to5s,trade_amount_variance_0to5s,transaction_rate_0to5s,trade_concentration_0to5s,unique_wallets_0to5s,transaction_count_5to10s,buy_pressure_5to10s,volume_5to10s,rsi_5to10s,price_volatility_5to10s,volume_volatility_5to10s,momentum_5to10s,trade_amount_variance_5to10s,transaction_rate_5to10s,trade_concentration_5to10s,unique_wallets_5to10s,transaction_count_10to15s,buy_pressure_10to15s,volume_10to15s,rsi_10to15s,price_volatility_10to15s,volume_volatility_10to15s,momentum_10to15s,trade_amount_variance_10to15s,transaction_rate_10to15s,trade_concentration_10to15s,unique_wallets_10to15s,transaction_count_15to20s,buy_pressure_15to20s,volume_15to20s,rsi_15to20s,price_volatility_15to20s,volume_volatility_15to20s,momentum_15to20s,trade_amount_variance_15to20s,transaction_rate_15to20s,trade_concentration_15to20s,unique_wallets_15to20s,transaction_count_20to25s,buy_pressure_20to25s,volume_20to25s,rsi_20to25s,price_volatility_20to25s,volume_volatility_20to25s,momentum_20to25s,trade_amount_variance_20to25s,transaction_rate_20to25s,trade_concentration_20to25s,unique_wallets_20to25s,transaction_count_25to30s,buy_pressure_25to30s,volume_25to30s,rsi_25to30s,price_volatility_25to30s,volume_volatility_25to30s,momentum_25to30s,trade_amount_variance_25to30s,transaction_rate_25to30s,trade_concentration_25to30s,unique_wallets_25to30s,transaction_count_0to10s,buy_pressure_0to10s,volume_0to10s,rsi_0to10s,price_volatility_0to10s,volume_volatility_0to10s,momentum_0to10s,trade_amount_variance_0to10s,transaction_rate_0to10s,trade_concentration_0to10s,unique_wallets_0to10s,transaction_count_10to20s,buy_pressure_10to20s,volume_10to20s,rsi_10to20s,price_volatility_10to20s,volume_volatility_10to20s,momentum_10to20s,trade_amount_variance_10to20s,transaction_rate_10to20s,trade_concentration_10to20s,unique_wallets_10to20s,transaction_count_20to30s,buy_pressure_20to30s,volume_20to30s,rsi_20to30s,price_volatility_20to30s,volume_volatility_20to30s,momentum_20to30s,trade_amount_variance_20to30s,transaction_rate_20to30s,trade_concentration_20to30s,unique_wallets_20to30s,transaction_count_0to20s,buy_pressure_0to20s,volume_0to20s,rsi_0to20s,price_volatility_0to20s,volume_volatility_0to20s,momentum_0to20s,trade_amount_variance_0to20s,transaction_rate_0to20s,trade_concentration_0to20s,unique_wallets_0to20s,transaction_count_0to30s,buy_pressure_0to30s,volume_0to30s,rsi_0to30s,price_volatility_0to30s,volume_volatility_0to30s,momentum_0to30s,trade_amount_variance_0to30s,transaction_rate_0to30s,trade_concentration_0to30s,unique_wallets_0to30s,initial_investment_ratio,initial_market_cap,peak_market_cap,time_to_peak
4T2FqYLehmrzTUDMVpE45x5opdDHQPjwEqn5Tzn7pump,2025-01-08T00:53:18.946547,1,1.0,0.590580596,50,0.0,0.0,0,0.0,0.2,0.0,1,2,0.5,0.640080596,0.0,0.0015701938790225612,0.8453319775374037,0.003145326530510858,0.07319205284192881,0.4,0.0,1,0,0,0,50,0,0,0,0,0,0,0,1,1.0,0.0792,50,0.0,0.0,0,0.0,0.2,0.0,1,2,1.0,0.39970638,0.0,0.00940444877957437,0.5001330726820021,0.01898746419361156,0.009990640191176098,0.4,0.0,1,2,0.5,2.665339344,0.0,0.05108107426238694,0.23591611155085998,-0.09719721059240631,0.09884625771667299,0.4,0.0,1,3,0.6666666666666666,1.2306611920000001,7.6726477893895435,0.016917651202136615,0.6217824387202399,-0.0334377873663537,0.06505960252615894,0.3,0.0,1,1,1.0,0.0792,50,0.0,0.0,0,0.0,0.1,0.0,1,4,0.75,3.065045724,44.57814399382347,0.038722432271240434,0.799421295956758,-0.02063025063210182,0.3752367444266386,0.4,0.0,1,4,0.75,1.309861192,17.78603095769334,0.014856785066163872,0.8041302285668191,-0.02857889497796198,0.0693399212916288,0.2,0.0,1,8,0.75,4.3749069160000005,40.99313490795724,0.031700999865822525,0.9509192983134721,-0.04260014916535718,0.2704238444430721,0.26666666666666666,0.0,1,1.0,31.99146825122252,94.44972495189178,82.824448
81gx6MwKvUGsd7FUDecT93wheYAQHZ7dWN3vfYEhpump,2025-01-08T00:53:18.327365,6,0.5,3.1783411960000003,3.6217170278983843,0.07369132407524802,1.2506049896733895,-0.14189115138595548,0.4388729839883177,1.2,0.0,1,3,1.0,0.030029932999999998,0.0,0.0005429318569646376,0.000542836882777477,0.0013307907256889478,2.952602022222556e-11,0.6,0.0,1,0,0,0,50,0,0,0,0,0,0,0,0,0,0,50,0,0,0,0,0,0,0,0,0,0,50,0,0,0,0,0,0,0,1,1.0,0.01,50,0.0,0.0,0,0.0,0.2,0.0,1,9,0.6666666666666666,3.208371129,4.689166220313481,0.06957039153451658,1.6657198290247421,-0.14017792168294324,0.35260469583555115,0.9,0.0,1,0,0,0,50,0,0,0,0,0,0,0,1,1.0,0.01,50,0.0,0.0,0,0.0,0.1,0.0,1,9,0.6666666666666666,3.208371129,4.689166220313481,0.06957039153451658,1.6657198290247421,-0.14017792168294324,0.35260469583555115,0.45,0.0,1,10,0.7,3.218371129,5.039631201585522,0.06764421929325237,1.7799154644213433,-0.13960703514239886,0.32814893569441905,0.3333333333333333,0.0,1,1.0,32.793829930032786,32.79383202413233,0.664728
EaMkUuYJmoCRHCxWojRWSo6ndoicmR7WhCq1mAsbpump,2025-01-08T00:52:54.435937,1,1.0,1.125,50,0.0,0.0,0,0.0,0.2,0.0,1,0,0,0,50,0,0,0,0,0,0,0,0,0,0,50,0,0,0,0,0,0,0,4,0.5,1.9424580809999998,9.724067218942167,0.02898703944089402,0.9114757285696478,-0.06058066448292552,0.1959176418921312,0.8,0.0,1,0,0,0,50,0,0,0,0,0,0,0,1,1.0,0.01,50,0.0,0.0,0,0.0,0.2,0.0,1,1,1.0,1.125,50,0.0,0.0,0,0.0,0.1,0.0,1,4,0.5,1.9424580809999998,9.724067218942167,0.02898703944089402,0.9114757285696478,-0.06058066448292552,0.1959176418921312,0.4,0.0,1,1,1.0,0.01,50,0.0,0.0,0,0.0,0.1,0.0,1,5,0.6,3.0674580810000003,5.889706467813625,0.04716951855204846,0.7682613315611804,-0.10442944844212061,0.22214432018812696,0.25,0.0,1,6,0.6666666666666666,3.077458081,6.360240272082478,0.04498619559969058,0.946547657545596,-0.10383463115796157,0.23570389610450693,0.2,0.0,1,1.0,31.464138707600565,31.953600895680154,150.037484
AQP2edsF6XXBdk5gQVU5gp1bc5MQB2qeShPpeLZhpump,2025-01-08T00:53:31.680970,1,1.0,1.125,50,0.0,0.0,0,0.0,0.2,0.0,1,0,0,0,50,0,0,0,0,0,0,0,4,0.5,1.8624580629999998,9.676734476260492,0.02991438683192975,0.9303456477625881,-0.06092611914917323,0.18764702481956225,0.8,0.0,1,3,1.0,0.030265760000000003,0.0,0.0005468282587884239,0.0005467408826036582,0.0013403476687915904,3.042452155555122e-11,0.6,0.0,1,6,1.0,1.070345895,0.0,0.019644033396085853,0.3423807146280848,0.0565215782723118,0.0037304771394683863,1.2,0.0,1,0,0,0,50,0,0,0,0,0,0,0,1,1.0,1.125,50,0.0,0.0,0,0.0,0.1,0.0,1,7,0.7142857142857143,1.8927238229999999,11.879361697888456,0.02339451791488198,1.470279827832951,-0.059037774803677834,0.1580441461304789,0.7,0.0,1,6,1.0,1.070345895,0.0,0.019644033396085853,0.3423807146280848,0.0565215782723118,0.0037304771394683863,0.6,0.0,1,8,0.75,3.0177238230000003,7.61830732481809,0.03980931201543542,1.2382539726849757,-0.09809998411657714,0.21817172665412826,0.4,0.0,1,14,0.8571428571428571,4.088069718000001,40.90104285082417,0.03524487936677033,1.262694975709093,-0.032922162698388636,0.13594943930158995,0.4666666666666667,0.0,1,1.0,31.306151755130834,32.24616398956225,36.392536
Bp54FhyWDd9KETtTaHsLYj8p8GaArmi7h461mJhDpump,2025-01-08T00:52:53.603317,2,0.5,1.181161192,0.0,0.01857286585418085,0.0,-0.03646840884300514,0.0,0.4,0.0,1,0,0,0,50,0,0,0,0,0,0,0,0,0,0,50,0,0,0,0,0,0,0,0,0,0,50,0,0,0,0,0,0,0,0,0,0,50,0,0,0,0,0,0,0,0,0,0,50,0,0,0,0,0,0,0,2,0.5,1.181161192,0.0,0.01857286585418085,0.0,-0.03646840884300514,0.0,0.2,0.0,1,0,0,0,50,0,0,0,0,0,0,0,0,0,0,50,0,0,0,0,0,0,0,2,0.5,1.181161192,0.0,0.01857286585418085,0.0,-0.03646840884300514,0.0,0.1,0.0,1,2,0.5,1.181161192,0.0,0.01857286585418085,0.0,-0.03646840884300514,0.0,0.06666666666666667,0.0,1,1.0,31.99146825122252,31.99146825122252,0.0
NszPRmL7mz86pBMpxEiDuMgntSzDC5LfGpzTE4Qpump,2025-01-08T00:54:02.393274,2,0.5,1.18130146,0.0,0.018811669057877768,0.0,-0.036928648599546206,0.0,0.4,0.0,1,0,0,0,50,0,0,0,0,0,0,0,1,1.0,0.04,50,0.0,0.0,0,0.0,0.2,0.0,1,0,0,0,50,0,0,0,0,0,0,0,1,1.0,1.002615466,50,0.0,0.0,0,0.0,0.2,0.0,1,1,1.0,0.05,50,0.0,0.0,0,0.0,0.2,0.0,1,2,0.5,1.18130146,0.0,0.018811669057877768,0.0,-0.036928648599546206,0.0,0.2,0.0,1,1,1.0,0.04,50,0.0,0.0,0,0.0,0.1,0.0,1,2,1.0,1.052615466,0.0,0.001554357358285061,0.9049985457842398,0.003113554292595238,0.22686905651559927,0.2,0.0,1,3,0.6666666666666666,1.22130146,6.290531222233,0.017265237513704342,0.6376294109209083,-0.03444970148736889,0.06738138365545177,0.15,0.0,1,5,0.8,2.273916926,65.09158189151577,0.029634729054222646,0.8066717928901564,0.031929932932000166,0.134586941018321,0.16666666666666666,0.0,1,1.0,31.19904764506864,32.19523114391796,29.971905
xbHb4iiN7ii5VL3aBJtd6epAxcTZMavaobNJAwHpump,2025-01-08T00:54:05.217012,2,1.0,1.250001084,0.0,3.4130609517668944e-08,0.9999982656015041,6.826122136513498e-08,0.3906243225002938,0.4,0.0,1,0,0,0,50,0,0,0,0,0,0,0,1,0.0,1.084e-06,50,0.0,0.0,0,0.0,0.2,0.0,1,0,0,0,50,0,0,0,0,0,0,0,1,1.0,0.1,50,0.0,0.0,0,0.0,0.2,0.0,1,0,0,0,50,0,0,0,0,0,0,0,2,1.0,1.250001084,0.0,3.4130609517668944e-08,0.9999982656015041,6.826122136513498e-08,0.3906243225002938,0.2,0.0,1,1,0.0,1.084e-06,50,0.0,0.0,0,0.0,0.1,0.0,1,1,1.0,0.1,50,0.0,0.0,0,0.0,0.1,0.0,1,3,0.6666666666666666,1.250002168,50.0,3.217864761405739e-08,1.4142098831614724,0.0,0.34722162000026113,0.15,0.0,1,4,0.75,1.350002168,99.9989180803696,0.0027276224295702607,1.565660266457666,0.006309132618064661,0.27921838415029376,0.13333333333333333,0.0,1,1.0,31.316014290071195,31.513591177296462,20.477556
EHax7vYcVwJh8PeWocX1W2HD712GvE1AkLRP1zrepump,2025-01-08T00:54:06.445713,5,0.6,4.348434857,44.05902414395212,0.05227904379334249,0.6263067152938171,-0.028521746905602892,0.2966880571371665,1.0,0.0,1,0,0,0,50,0,0,0,0,0,0,0,2,0.5,0.141156756,0.0,0.004167248370805114,0.8584552339811493,-0.008299908959520834,0.003670951548670884,0.4,0.0,1,1,1.0,0.004,50,0.0,0.0,0,0.0,0.2,0.0,1,0,0,0,50,0,0,0,0,0,0,0,1,1.0,0.0495,50,0.0,0.0,0,0.0,0.2,0.0,1,5,0.6,4.348434857,44.05902414395212,0.05227904379334249,0.6263067152938171,-0.028521746905602892,0.2966880571371665,0.5,0.0,1,3,0.6666666666666666,0.145156756,2.953506031370736,0.0038755745143836604,1.210818987568528,-0.008047310126020502,0.0034323411251385625,0.3,0.0,1,1,1.0,0.0495,50,0.0,0.0,0,0.0,0.1,0.0,1,8,0.625,4.4935916129999995,42.82473850712827,0.05397694533816569,1.045411509145973,-0.035728803454616494,0.3448115308408657,0.4,0.0,1,9,0.6666666666666666,4.543091613,43.51472245819652,0.05286464502489908,1.1421629650789855,-0.03268753704224795,0.33241002899886823,0.3,0.0,1,1.0,31.79243112397576,38.847584632732264,77.855934
Cy7EpRGVWkVDGEF8CQWTf2brneZGSKpET88nCbApump,2025-01-08T00:53:28.786624,4,1.0,0.7439562880000001,0.0,0.008812388848855645,0.7569356527886197,0.021094073957013033,0.01981950384335613,0.8,0.0,1,2,0.0,3.461484748,0.0,0.01087430291608126,0.8086885362176959,-0.02151464902156881,1.9589683833797213,0.4,0.0,1,2,0.5,0.170527626,0.0,0.0039831071202127,0.4141711677848608,-0.007934609839477667,0.0012470653885989687,0.4,0.0,1,0,0,0,50,0,0,0,0,0,0,0,1,0.0,8.38e-07,50,0.0,0.0,0,0.0,0.2,0.0,1,0,0,0,50,0,0,0,0,0,0,0,6,0.6666666666666666,4.205441036,9.595249371178525,0.08834828255401912,1.5606049588672963,-0.17765057790766864,1.1964830779199007,0.6,0.0,1,2,0.5,0.170527626,0.0,0.0039831071202127,0.4141711677848608,-0.007934609839477667,0.0012470653885989687,0.2,0.0,1,1,0.0,8.38e-07,50,0.0,0.0,0,0.0,0.1,0.0,1,8,0.625,4.375968662,10.392470010453962,0.09947123460214624,1.799365208005889,-0.18148202585011902,0.9687396377632375,0.4,0.0,1,9,0.5555555555555556,4.3759695,10.392467950296776,0.10092599816511168,1.9409862750225244,-0.1814820712659772,0.8906528926072347,0.3,0.0,1,1.0,34.642184236274396,35.37292903258684,2.512773
53YXTkvBgGmHR5HUkZW6ZKDQgGGxq2kWRHPCtxFPpump,2025-01-08T00:53:18.908513,2,1.0,1.189101078,0.0,3.349541987526741e-08,0.9999981868656584,6.699084199442119e-08,0.3534890615753905,0.4,0.0,1,1,0.0,1.078e-06,50,0.0,0.0,0,0.0,0.2,0.0,1,0,0,0,50,0,0,0,0,0,0,0,0,0,0,50,0,0,0,0,0,0,0,0,0,0,50,0,0,0,0,0,0,0,0,0,0,50,0,0,0,0,0,0,0,3,0.6666666666666666,1.189102156,50.0,3.1579785062582384e-08,1.4142097161378178,0.0,0.31421249917812494,0.3,0.0,1,0,0,0,50,0,0,0,0,0,0,0,0,0,0,50,0,0,0,0,0,0,0,3,0.6666666666666666,1.189102156,50.0,3.1579785062582384e-08,1.4142097161378178,0.0,0.31421249917812494,0.15,0.0,1,3,0.6666666666666666,1.189102156,50.0,3.1579785062582384e-08,1.4142097161378178,0.0,0.31421249917812494,0.1,0.0,1,1.0,32.18820002516306,32.602058309152085,108.031228
6ydZSoEgS26aJcR6NjvpBpKHJZ8ZZy8n5m6YJnduF8JT,2025-01-08T00:54:13.304668,3,0.3333333333333333,3.25,0.0,0.05962186060317922,0.16350112959678043,-0.13466738775095785,0.03137369913279527,0.6,0.0,1,1,1.0,0.097314647,50,0.0,0.0,0,0.0,0.2,0.0,1,0,0,0,50,0,0,0,0,0,0,0,0,0,0,50,0,0,0,0,0,0,0,1,1.0,0.05,50,0.0,0.0,0,0.0,0.2,0.0,1,0,0,0,50,0,0,0,0,0,0,0,4,0.5,3.347314647,4.008165937449775,0.059039812771220675,0.5421399239452122,-0.12904431322862916,0.2058239336868175,0.4,0.0,1,0,0,0,50,0,0,0,0,0,0,0,1,1.0,0.05,50,0.0,0.0,0,0.0,0.1,0.0,1,4,0.5,3.347314647,4.008165937449775,0.059039812771220675,0.5421399239452122,-0.12904431322862916,0.2058239336868175,0.2,0.0,1,5,0.6,3.397314647,5.949769765137447,0.0561295125059444,0.7557909438563104,-0.12614811087104136,0.26371504182166133,0.16666666666666666,0.0,1,1.0,32.31011183590955,32.31011183590955,0.0
j2Qk9S9UrAhN9VAS1EgW1JzEQM2gzqLM5N5tadLpump,2025-01-08T00:53:09.647107,8,0.75,10.070287201,57.46185389527713,0.10868650318783488,1.3216914119498797,0.0969805843560757,2.767985912317852,1.6,0.0,1,3,0.3333333333333333,3.5996383610000002,0.0,0.09356142771296397,1.2258103572425367,-0.1909706916448035,2.16332518560352,0.6,0.0,1,1,1.0,1,50,0.0,0.0,0,0.0,0.2,0.0,1,3,1.0,1.4077911179999998,0.0,0.03258767192749337,0.817047753956029,0.07903565853333899,0.1470038852657676,0.6,0.0,1,7,0.8571428571428571,5.520443862000001,81.01959101123414,0.0882919741567428,0.7939547694847212,0.21031439899571935,0.3920517886884031,1.4,0.0,1,1,0.0,0.087404649,50,0.0,0.0,0,0.0,0.2,0.0,1,11,0.6363636363636364,13.669925562,43.81142190330465,0.1097425128723596,1.2984569930568786,-0.10730883201529758,2.6037666997959623,1.1,0.0,1,4,1.0,2.407791118,0.0,0.03716643244097027,0.6708504171014811,0.08908237158918443,0.16306810403098593,0.4,0.0,1,8,0.75,5.607848511000001,79.6866836412878,0.08357746587603056,0.8986584261535321,0.20464395375863675,0.3968276032296182,0.8,0.0,1,15,0.7333333333333333,16.07771668,51.75005033640222,0.10514261180118574,1.3303247417146464,0.03533835341975992,2.0332068351859687,0.75,0.0,1,23,0.7391304347826086,21.685565191,59.41529815025706,0.11663209983989409,1.2969145775894806,0.26000760085221464,1.495231931096886,0.7666666666666667,0.0,1,1.0,34.08304220558396,45.55312604115219,3.046833
8jvzbLqVHHWhdzicDQHDi4rZw9F3bJBJ5TPggYbApump,2025-01-08T00:54:41.284540,4,1.0,0.19101511100000002,0.0,0.0012535233509115712,1.1340322198404602,0.0033574145919582636,0.002932690654921896,0.8,0.0,1,1,0.0,0.001012761,50,0.0,0.0,0,0.0,0.2,0.0,1,0,0,0,50,0,0,0,0,0,0,0,0,0,0,50,0,0,0,0,0,0,0,1,1.0,0.049996643,50,0.0,0.0,0,0.0,0.2,0.0,1,0,0,0,50,0,0,0,0,0,0,0,5,0.8,0.19202787200000002,98.03452627869245,0.001231240407942182,1.3518925375499176,0.0032901024887379243,0.0026957081474293216,0.5,0.0,1,0,0,0,50,0,0,0,0,0,0,0,1,1.0,0.049996643,50,0.0,0.0,0,0.0,0.1,0.0,1,5,0.8,0.19202787200000002,98.03452627869245,0.001231240407942182,1.3518925375499176,0.0032901024887379243,0.0026957081474293216,0.25,0.0,1,6,0.8333333333333334,0.24202451500000002,99.00284240800814,0.0019672778320905427,1.17986958936307,0.006615773500092443,0.0022650835772035885,0.2,0.0,1,1.0,28.22328487148726,28.410003731625604,20.687799
2xECEnYfkvrTFFrHoBkjdrw9cdPec81sDZbmaT6Dpump,2025-01-08T00:54:32.072625,1,1.0,0.125,50,0.0,0.0,0,0.0,0.2,0.0,1,7,1.0,0.15320861800000002,0.0,0.0013656180752544505,1.1419449764516991,0.003949281595540633,0.0006246844089506271,1.4,0.0,1,2,1.0,0.506171329,0.0,8.054746630467951e-05,0.9758816999293138,0.00016110790944326631,0.06099994457504388,0.4,0.0,1,2,1.0,0.148684673,0.0,0.0006604067434257383,0.32568472609143784,0.0013216863374214032,0.0005862288613507323,0.4,0.0,1,1,1.0,0.000307512,50,0.0,0.0,0,0.0,0.2,0.0,1,0,0,0,50,0,0,0,0,0,0,0,8,1.0,0.278208618,0.0,0.0015872759138694562,1.188926031592445,0.004082923182659618,0.0017095068916029368,0.8,0.0,1,4,1.0,0.6548560019999999,0.0,0.0017353930358517031,1.2028742139286013,0.004089475930210253,0.038780381044326205,0.4,0.0,1,1,1.0,0.000307512,50,0.0,0.0,0,0.0,0.1,0.0,1,12,1.0,0.9330646199999999,0.0,0.00800441614795801,1.7139655587079117,0.021628227122395087,0.017760906731849112,0.6,0.0,1,13,1.0,0.9333721319999999,0.0,0.008475291313981606,1.8063800199739704,0.021636501875723663,0.016820588914527517,0.43333333333333335,0.0,1,1.0,175.3267671280416,189.8728010477943,179.603016
9wt14YrEMJqEUYYsKRcZgvHTUFxMcDb1qLbWwZwbpump,2025-01-08T00:54:46.336771,24,0.9166666666666666,49.77709667500002,82.26743543948461,0.2976293262227668,0.7496247998448456,2.563005187009764,2.4172664957454595,4.8,0.0,1,7,0.8571428571428571,10.188757763,61.91199662033154,0.05952480298657736,1.0993627761138043,0.0672300150332317,2.560521635476309,1.4,0.0,1,3,1.0,1.082892671,0.0,0.003929091862694792,0.7504776959389384,0.009417517424778934,0.0733844255000022,0.6,0.0,1,5,0.8,3.273638178,66.37684956166785,0.014133648185353216,0.532501104281011,0.019601507814321857,0.12155207320840425,1.0,0.0,1,0,0,0,50,0,0,0,0,0,0,0,2,0.5,3.248925146,0.0,0.014054065285408564,0.32747634746522414,-0.027718571950999485,0.28299534720522496,0.4,0.0,1,31,0.9032258064516129,59.965854438000015,78.15551983268922,0.27738422159495413,0.8200784667215032,2.8026532818194267,2.516491581047955,3.1,0.0,1,8,0.875,4.356530848999999,78.96103667935515,0.020658822760117945,0.6458928290035987,0.057453725336624385,0.12371505114370189,0.8,0.0,1,2,0.5,3.248925146,0.0,0.014054065285408564,0.32747634746522414,-0.027718571950999485,0.28299534720522496,0.2,0.0,1,39,0.8974358974358975,64.32238528700002,78.52046591197079,0.2677306906859206,0.9276138256470183,3.1022051175472423,2.3406123602697457,1.95,0.0,1,41,0.8780487804878049,67.57131043300001,77.76487138395888,0.2677307542909823,0.908179384305107,3.217680271025772,2.240269404704001,1.3666666666666667,0.0,1,1.0,43.88010272570191,223.86244484935463,31.380484
FjK2Hgvvpvi7Xwj36mriyrTLUA37havt3u2RvsUBpump,2025-01-08T00:54:42.602284,3,1.0,0.020800252999999998,0.0,0.0005551009594586773,0.707004918464395,0.0013606389301940686,2.4029215685729554e-05,0.6,0.0,1,1,0.0,1.001e-06,50,0.0,0.0,0,0.0,0.2,0.0,1,0,0,0,50,0,0,0,0,0,0,0,0,0,0,50,0,0,0,0,0,0,0,1,1.0,0.049999997,50,0.0,0.0,0,0.0,0.2,0.0,1,0,0,0,50,0,0,0,0,0,0,0,4,0.75,0.020801253999999998,99.99518418881306,0.0005636232017452827,0.9998077233284868,0.0013605734012365036,2.703286192184925e-05,0.4,0.0,1,0,0,0,50,0,0,0,0,0,0,0,1,1.0,0.049999997,50,0.0,0.0,0,0.0,0.1,0.0,1,4,0.75,0.020801253999999998,99.99518418881306,0.0005636232017452827,0.9998077233284868,0.0013605734012365036,2.703286192184925e-05,0.2,0.0,1,5,0.8,0.070801251,99.99858632825935,0.0015932773161371038,1.3074245452006374,0.004635241898983084,0.00034274815220950697,0.16666666666666666,0.0,1,1.0,29.05654817775935,29.19123230731272,22.500906
6q5G6fo2nxtMPpvHdtxnFBidcnELpXwa6ek6oDucpump,2025-01-08T00:54:22.123905,4,0.75,0.547672073,99.99948482575637,0.00601562277133704,1.0680233687643677,0.012104058808435342,0.02138369344252848,0.8,0.0,1,0,0,0,50,0,0,0,0,0,0,0,0,0,0,50,0,0,0,0,0,0,0,3,0.6666666666666666,3.7893684679999997,3.1404155320048375,0.08834398402001331,1.0917500615032438,-0.17391950806273626,1.9016807687269086,0.6,0.0,1,10,1.0,3.4609700679999995,0.0,0.07872074877968113,1.095331115671386,0.23177359266765787,0.143709850254668,2.0,0.0,1,2,0.0,1.508184708,0.0,0.010408581718092284,0.5436475317982072,-0.020602718358534916,0.1680675681044398,0.4,0.0,1,4,0.75,0.547672073,99.99948482575637,0.00601562277133704,1.0680233687643677,0.012104058808435342,0.02138369344252848,0.4,0.0,1,3,0.6666666666666666,3.7893684679999997,3.1404155320048375,0.08834398402001331,1.0917500615032438,-0.17391950806273626,1.9016807687269086,0.3,0.0,1,12,0.8333333333333334,4.969154776,68.68962646550503,0.07262972430954955,0.9982876610344225,0.1261256493715828,0.17088894258197004,1.2,0.0,1,7,0.7142857142857143,4.3370405409999995,20.38921278879964,0.058355189796113295,1.721650017204317,-0.1393135187464525,1.1378385040316341,0.35,0.0,1,19,0.7894736842105263,9.306195317,47.430656271669385,0.07025295939820009,1.4960690846304179,-0.027227310435469877,0.5369581291770532,0.6333333333333333,0.0,1,1.0,34.54447378497289,38.665988870838795,49.943699
BCHxBQ7E9vbrXQEgrJ4YFpBJQnF8aUVA4nYrComBpump,2025-01-08T00:54:23.402716,2,1.0,1.15,0.0,0.0007779073113293217,0.9565217391304349,0.0015570258444469673,0.3025,0.4,0.0,1,0,0,0,50,0,0,0,0,0,0,0,0,0,0,50,0,0,0,0,0,0,0,0,0,0,50,0,0,0,0,0,0,0,0,0,0,50,0,0,0,0,0,0,0,0,0,0,50,0,0,0,0,0,0,0,2,1.0,1.15,0.0,0.0007779073113293217,0.9565217391304349,0.0015570258444469673,0.3025,0.2,0.0,1,0,0,0,50,0,0,0,0,0,0,0,0,0,0,50,0,0,0,0,0,0,0,2,1.0,1.15,0.0,0.0007779073113293217,0.9565217391304349,0.0015570258444469673,0.3025,0.1,0.0,1,2,1.0,1.15,0.0,0.0007779073113293217,0.9565217391304349,0.0015570258444469673,0.3025,0.06666666666666667,0.0,1,1.0,32.06013125186897,32.11004970480449,0.806403
6QNBMFUhw8NYBmxj4FjC8uF8au75jCZUjBjMky5Hpump,2025-01-08T00:54:53.177600,5,0.4,3.5537488670000004,9.634932182044906,0.07486561202232576,0.9825887843896162,-0.14751473573747195,0.4877272996089679,1.0,0.0,1,2,1.0,0.030026691,0.0,0.00033350014823890214,0.33303679716156537,0.0006672228153856437,2.4999965000012254e-05,0.4,0.0,1,3,1.0,0.030090204000000002,0.0,0.0005452397490417702,0.0005451685656920048,0.001336451422751375,2.989987466667399e-11,0.6,0.0,1,0,0,0,50,0,0,0,0,0,0,0,1,1.0,0.05013379,50,0.0,0.0,0,0.0,0.2,0.0,1,0,0,0,50,0,0,0,0,0,0,0,7,0.5714285714285714,3.583775558,10.471463388320885,0.07394451370160603,1.3061505636616761,-0.14580739428628775,0.4471693317733551,0.7,0.0,1,3,1.0,0.030090204000000002,0.0,0.0005452397490417702,0.0005451685656920048,0.001336451422751375,2.989987466667399e-11,0.3,0.0,1,1,1.0,0.05013379,50,0.0,0.0,0,0.0,0.1,0.0,1,10,0.7,3.613865762,11.295186238368501,0.06792774190680291,1.6738817710650065,-0.14409472802831869,0.365926273330817,0.5,0.0,1,11,0.7272727272727273,3.663999552,12.6362083394082,0.06576808415169022,1.7522744452308094,-0.14123741662258535,0.34066671930216946,0.36666666666666664,0.0,1,1.0,32.79704019332434,33.374448513594615,1.674048
C1bJ3ChwREviswC5dr5k4jKXcQTwwmAfbCmHJtUwpump,2025-01-08T00:58:19.999839,1,1.0,0.673049449,50,0.0,0.0,0,0.0,0.2,0.0,1,1,0.0,0.673049449,50,0.0,0.0,0,0.0,0.2,0.0,1,0,0,0,50,0,0,0,0,0,0,0,0,0,0,50,0,0,0,0,0,0,0,1,1.0,0.047855767,50,0.0,0.0,0,0.0,0.2,0.0,1,0,0,0,50,0,0,0,0,0,0,0,2,0.5,1.346098898,0.0,0.021894758244071864,0.0,-0.042851297684888344,0.0,0.2,0.0,1,0,0,0,50,0,0,0,0,0,0,0,1,1.0,0.047855767,50,0.0,0.0,0,0.0,0.1,0.0,1,2,0.5,1.346098898,0.0,0.021894758244071864,0.0,-0.042851297684888344,0.0,0.1,0.0,1,3,0.6666666666666666,1.3939546649999999,6.5752147092630935,0.020081800588415036,0.6342798703531524,-0.039835433297596826,0.08685936444727045,0.1,0.0,1,1.0,29.99485561009356,29.99485561009356,0.0
