mint,creation_time,transaction_count_0to5s,buy_pressure_0to5s,volume_0to5s,rsi_0to5s,price_volatility_0to5s,volume_volatility_0to5s,momentum_0to5s,trade_amount_variance_0to5s,transaction_rate_0to5s,trade_concentration_0to5s,unique_wallets_0to5s,transaction_count_5to10s,buy_pressure_5to10s,volume_5to10s,rsi_5to10s,price_volatility_5to10s,volume_volatility_5to10s,momentum_5to10s,trade_amount_variance_5to10s,transaction_rate_5to10s,trade_concentration_5to10s,unique_wallets_5to10s,transaction_count_10to15s,buy_pressure_10to15s,volume_10to15s,rsi_10to15s,price_volatility_10to15s,volume_volatility_10to15s,momentum_10to15s,trade_amount_variance_10to15s,transaction_rate_10to15s,trade_concentration_10to15s,unique_wallets_10to15s,transaction_count_15to20s,buy_pressure_15to20s,volume_15to20s,rsi_15to20s,price_volatility_15to20s,volume_volatility_15to20s,momentum_15to20s,trade_amount_variance_15to20s,transaction_rate_15to20s,trade_concentration_15to20s,unique_wallets_15to20s,transaction_count_20to25s,buy_pressure_20to25s,volume_20to25s,rsi_20to25s,price_volatility_20to25s,volume_volatility_20to25s,momentum_20to25s,trade_amount_variance_20to25s,transaction_rate_20to25s,trade_concentration_20to25s,unique_wallets_20to25s,transaction_count_25to30s,buy_pressure_25to30s,volume_25to30s,rsi_25to30s,price_volatility_25to30s,volume_volatility_25to30s,momentum_25to30s,trade_amount_variance_25to30s,transaction_rate_25to30s,trade_concentration_25to30s,unique_wallets_25to30s,transaction_count_0to10s,buy_pressure_0to10s,volume_0to10s,rsi_0to10s,price_volatility_0to10s,volume_volatility_0to10s,momentum_0to10s,trade_amount_variance_0to10s,transaction_rate_0to10s,trade_concentration_0to10s,unique_wallets_0to10s,transaction_count_10to20s,buy_pressure_10to20s,volume_10to20s,rsi_10to20s,price_volatility_10to20s,volume_volatility_10to20s,momentum_10to20s,trade_amount_variance_10to20s,transaction_rate_10to20s,trade_concentration_10to20s,unique_wallets_10to20s,transaction_count_20to30s,buy_pressure_20to30s,volume_20to30s,rsi_20to30s,price_volatility_20to30s,volume_volatility_20to30s,momentum_20to30s,trade_amount_variance_20to30s,transaction_rate_20to30s,trade_concentration_20to30s,unique_wallets_20to30s,transaction_count_0to20s,buy_pressure_0to20s,volume_0to20s,rsi_0to20s,price_volatility_0to20s,volume_volatility_0to20s,momentum_0to20s,trade_amount_variance_0to20s,transaction_rate_0to20s,trade_concentration_0to20s,unique_wallets_0to20s,transaction_count_0to30s,buy_pressure_0to30s,volume_0to30s,rsi_0to30s,price_volatility_0to30s,volume_volatility_0to30s,momentum_0to30s,trade_amount_variance_0to30s,transaction_rate_0to30s,trade_concentration_0to30s,unique_wallets_0to30s,initial_investment_ratio,initial_market_cap,peak_market_cap,time_to_peak,hit_peak_before_30
B2ikCVuXreLaNnWee37KiPqzMKk9WoRUPQqrF7LWpump,2025-01-08T07:36:30.180894,1,1.0,0.012835288,50.0,0.0,0.0,0.0,0.0,0.2,0.0,1,1,1.0,0.05,50.0,0.0,0.0,0.0,0.0,0.2,0.0,1,1,1.0,0.049644152,50.0,0.0,0.0,0.0,0.0,0.2,0.0,1,2,1.0,2.253544449,0.0,0.0559132398689773,0.7749816302824564,0.1184493676433246,0.7625267479046783,0.4,0.0,1,1,1.0,0.882178217,50.0,0.0,0.0,0.0,0.0,0.2,0.0,1,1,0.0,0.882178217,50.0,0.0,0.0,0.0,0.0,0.2,0.0,1,2,1.0,0.062835288,0.0,0.0014529158917884,0.5914624279274411,0.0029100598557875,0.0003453039545107,0.2,0.0,1,3,1.0,2.303188601,0.0,0.0575680489757441,1.1401331977531048,0.1349546747692618,0.7661744729514668,0.3,0.0,1,2,0.5,1.764356434,0.0,0.0237220908931928,0.0,-0.0463447865474808,0.0,0.2,0.0,1,5,1.0,2.366023889,0.0,0.0523600089512394,1.6231631782918687,0.1415414886048795,0.5899600530801639,0.25,0.0,1,7,0.8571428571428571,4.130380323,78.02885208843638,0.0724394003572371,1.1438489392297704,0.1415414886048795,0.4555345836227855,0.2333333333333333,0.0,1,1.0,36.73722959385056,154.08665324291627,175.530769,False
2vuBJ5t79S4diytSrZY5jGmLSDatZiErquMk5MeMpump,2025-01-08T07:36:14.417606,5,0.6,4.506309148000001,51.36728589110381,0.040723911907045,0.7568097023052929,0.0066679021471294,0.4652381696568472,1.0,0.0,1,1,1.0,0.009624163,50.0,0.0,0.0,0.0,0.0,0.2,0.0,1,0,0.0,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0.0,0,6,0.6666666666666666,4.515933311,51.48801273162003,0.0373842614228997,0.9377124357997876,0.0072747148438562,0.4981176036723577,0.6,0.0,1,0,0.0,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0.0,0,6,0.6666666666666666,4.515933311,51.48801273162003,0.0373842614228997,0.9377124357997876,0.0072747148438562,0.4981176036723577,0.3,0.0,1,6,0.6666666666666666,4.515933311,51.48801273162003,0.0373842614228997,0.9377124357997876,0.0072747148438562,0.4981176036723577,0.2,0.0,1,1.0,31.475509248573218,32.92254990945897,2.154446,True
ERbDm4ggxYLgWsK9oVCnNRB6vZf2g4Yyb4hxTv2ppump,2025-01-08T07:36:38.289539,6,0.8333333333333334,1.375607599,97.6411188710498,0.0100800259697283,1.3547671750776291,0.0288032922188978,0.0964752611202897,1.2,0.0,1,3,0.6666666666666666,2.823015965,70.96140025132408,0.0388948409927465,0.491541443206232,0.0589400529018916,0.2139461321948259,0.6,0.0,1,0,0.0,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,0.0,1.536440008,50.0,0.0,0.0,0.0,0.0,0.2,0.0,1,0,0.0,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0.0,0,2,1.0,1.020718134,0.0,0.0006548874725303,0.957445384231804,0.0013106332623652,0.2387699614031105,0.4,0.0,1,9,0.7777777777777778,4.198623564,79.69721660467529,0.0525723147797572,1.0679216555224085,0.1294748623525234,0.2482033537426461,0.9,0.0,1,1,0.0,1.536440008,50.0,0.0,0.0,0.0,0.0,0.1,0.0,1,2,1.0,1.020718134,0.0,0.0006548874725303,0.957445384231804,0.0013106332623652,0.2387699614031105,0.2,0.0,1,10,0.7,5.735063572,54.51939491026197,0.0505194892652506,0.9961927385422392,0.0288032922188978,0.3264098201287166,0.5,0.0,1,12,0.75,6.755781706,62.35776221815927,0.0482146228734088,0.9927302706423462,0.0951595704797188,0.3123570075993939,0.4,0.0,1,1.0,31.21745883809072,93.03486286437192,177.057654,False
HdwDc4obRFnoRQ6Cn3xeoKyXy6PHAw5ZwJez5HHGpump,2025-01-08T07:36:33.435545,1,1.0,0.350058929,50.0,0.0,0.0,0.0,0.0,0.2,0.0,1,0,0.0,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,1.0,0.350058929,50.0,0.0,0.0,0.0,0.0,0.1,0.0,1,0,0.0,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,1.0,0.350058929,50.0,0.0,0.0,0.0,0.0,0.05,0.0,1,1,1.0,0.350058929,50.0,0.0,0.0,0.0,0.0,0.0333333333333333,0.0,1,1.0,43.825971628556914,148.61408616585132,151.585828,False
6HgRW64uvMc4wHv4PPg71JiaVjoP569q3QJLPJ6Frjab,2025-01-08T07:36:29.438422,2,0.5,0.178199642,0.0,0.0026963496036536,0.0,-0.0053781977060542,0.0,0.4,0.0,1,0,0.0,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,0.0,3.0,50.0,0.0,0.0,0.0,0.0,0.2,0.0,1,2,0.5,0.178199642,0.0,0.0026963496036536,0.0,-0.0053781977060542,0.0,0.2,0.0,1,0,0.0,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,0.0,3.0,50.0,0.0,0.0,0.0,0.0,0.1,0.0,1,2,0.5,0.178199642,0.0,0.0026963496036536,0.0,-0.0053781977060542,0.0,0.1,0.0,1,3,0.3333333333333333,3.178199642,0.0,0.0880531074787057,1.2952724735899614,-0.1779985105008705,1.8829644115782735,0.1,0.0,1,1.0,34.01331242510415,34.01331242510415,0.0,True
DidPp5E5YpkWdic5Ybfmqn7wnthEbJZtBkZbZX1Jpump,2025-01-08T07:36:35.065260,3,1.0,3.890985017,0.0,0.0725900309449516,0.7007897569326097,0.1795969185598078,0.8261370475111667,0.6,0.0,1,0,0.0,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0.0,0,5,0.8,1.821517702,67.94285063558797,0.0105463970716845,0.860398210368443,0.0170550607532818,0.0982484665014673,1.0,0.0,1,1,1.0,0.001092072,50.0,0.0,0.0,0.0,0.0,0.2,0.0,1,1,1.0,0.010762471,50.0,0.0,0.0,0.0,0.0,0.2,0.0,1,1,1.0,0.001998,50.0,0.0,0.0,0.0,0.0,0.2,0.0,1,3,1.0,3.890985017,0.0,0.0725900309449516,0.7007897569326097,0.1795969185598078,0.8261370475111667,0.3,0.0,1,6,0.8333333333333334,1.822609774,67.98480091893974,0.0116208149397107,1.0420376255954198,0.0171173352928291,0.1001963013591789,0.6,0.0,1,2,1.0,0.0127604709999999,0.0,5.599086848187204e-05,0.6868454150320941,0.0001119880072695,1.9203987977460248e-05,0.2,0.0,1,9,0.8888888888888888,5.713594790999999,93.8111159844593,0.0668286792476941,1.1802356844993818,0.269154888796975,0.561398616178158,0.45,0.0,1,11,0.9090909090909092,5.726355261999999,93.82935898254168,0.063288345908789,1.382658410577604,0.2700630310692696,0.5180849843746604,0.3666666666666666,0.0,1,1.0,31.148319717749924,39.56032935344017,28.314131,True
7UharRYzz8kSGj4MRqWzuQfp6ukA8eUf6TmLGrUHpump,2025-01-08T07:36:30.607759,1,1.0,0.673049449,50.0,0.0,0.0,0.0,0.0,0.2,0.0,1,1,0.0,0.673049449,50.0,0.0,0.0,0.0,0.0,0.2,0.0,1,0,0.0,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0.0,0,2,0.5,1.346098898,0.0,0.0218947582440718,0.0,-0.0428512976848883,0.0,0.2,0.0,1,0,0.0,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0.0,0,2,0.5,1.346098898,0.0,0.0218947582440718,0.0,-0.0428512976848883,0.0,0.1,0.0,1,2,0.5,1.346098898,0.0,0.0218947582440718,0.0,-0.0428512976848883,0.0,0.0666666666666666,0.0,1,1.0,29.99485561009356,29.99485561009356,0.0,True
2Dp33TXJF7PgcbzF3Wb8E2JbsBVwAgFdmcdXTUwXpump,2025-01-08T07:36:43.971000,3,1.0,1.623420539,0.0,0.0304846828204844,0.7656746301709719,0.0664521035534718,0.1716754039197463,0.6,0.0,1,3,0.3333333333333333,2.205204369,30.666894218047744,0.0280381651829781,0.3566876326572664,-0.0381163885535937,0.0687434433139438,0.6,0.0,1,4,1.0,0.228683934,0.0,0.0066659482940093,1.442764153042808,0.0140310711627888,0.0068036507702218,0.8,0.0,1,1,1.0,0.020066063,50.0,0.0,0.0,0.0,0.0,0.2,0.0,1,3,0.6666666666666666,0.7136917389999999,24.696474350457223,0.0121493453890804,0.6738002495081922,-0.019550954243829,0.0256945588169205,0.6,0.0,1,2,0.0,0.342569175,0.0,0.0046496963390746,0.1545281620858035,-0.009256353445421,0.0007005705078655,0.4,0.0,1,6,0.6666666666666666,3.828624908,46.782636166213805,0.029287799944433,0.5641961134756839,-0.0134050971163424,0.1296114354182191,0.6,0.0,1,5,1.0,0.248749997,0.0,0.0068053867518634,1.5126485924126742,0.0153190222143678,0.0056632046362272,0.5,0.0,1,5,0.4,1.056260914,15.928419377753656,0.0192217991170649,0.6128588351840996,-0.0408170374361361,0.0167619026093416,0.5,0.0,1,11,0.8181818181818182,4.077374904999999,50.51317465437574,0.0260037005532576,1.0760737686752648,0.0022993164748225,0.1590962746736423,0.55,0.0,1,16,0.6875,5.133635819,44.40831447245051,0.0256000088419651,1.080002076591818,-0.032520760114017,0.1200768616992497,0.5333333333333333,0.0,1,1.0,31.00249578657316,33.06267684699859,3.781485,True
E6JjC1FKSWbph3qZoqJT7kHfwCGpTHSRv2Jnr6xCpump,2025-01-08T07:36:53.394005,4,0.75,1.309205133,2.0234321252854954,0.0279076636380139,1.2615831070595265,-0.0628022853703809,0.1705010846720235,0.8,0.0,1,0,0.0,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,0.0,0.009529849,50.0,0.0,0.0,0.0,0.0,0.2,0.0,1,4,0.75,1.309205133,2.0234321252854954,0.0279076636380139,1.2615831070595265,-0.0628022853703809,0.1705010846720235,0.4,0.0,1,0,0.0,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,0.0,0.009529849,50.0,0.0,0.0,0.0,0.0,0.1,0.0,1,4,0.75,1.309205133,2.0234321252854954,0.0279076636380139,1.2615831070595265,-0.0628022853703809,0.1705010846720235,0.2,0.0,1,5,0.6,1.3187349819999998,2.00535576781121,0.0320329689207319,1.4809118157293937,-0.0633922633002891,0.1525574572456671,0.1666666666666666,0.0,1,1.0,30.376241025622125,30.41646999873569,2.967965,True
2ykPbWJvfx7xoS1NdJemChNFKEHbedHQi5WcLVEqpump,2025-01-08T07:36:29.366445,3,0.6666666666666666,0.612137569,50.0,0.0003203483896075,1.3398141606884568,0.0,0.0747385532424118,0.6,0.0,1,1,0.0,0.590668549,50.0,0.0,0.0,0.0,0.0,0.2,0.0,1,0,0.0,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,1.0,0.00999,50.0,0.0,0.0,0.0,0.0,0.2,0.0,1,1,0.0,1.000634212,50.0,0.0,0.0,0.0,0.0,0.2,0.0,1,4,0.5,1.202806118,1.769863894106436,0.0162897763036474,0.964301777853112,-0.0370455292219779,0.0840808723977133,0.4,0.0,1,0,0.0,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0.0,0,2,0.5,1.010624212,0.0,0.0327884602878376,0.9802300402436828,-0.0634950167407941,0.2453439886922752,0.2,0.0,1,4,0.5,1.202806118,1.769863894106436,0.0162897763036474,0.964301777853112,-0.0370455292219779,0.0840808723977133,0.2,0.0,1,6,0.5,2.21343033,1.297756867313467,0.0361148259934699,1.039797648134185,-0.0976070136507491,0.1471386862771589,0.2,0.0,1,1.0,31.00249578657316,31.02356866428588,0.848915,True
ERJskNhJaXKqihAq83JKFwvYwwhMyHC8JjKbxL2rpump,2025-01-08T07:37:08.393299,2,1.0,1.114824458,0.0,0.0162601056389467,0.0161300336308193,0.033057733517065,8.083948360208374e-05,0.4,0.0,1,0,0.0,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,1.0,0.1,50.0,0.0,0.0,0.0,0.0,0.2,0.0,1,0,0.0,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0.0,0,3,1.0,1.980198019,0.0,0.0335405998488363,0.3429467884416126,0.0846075200246901,0.0512422527670054,0.6,0.0,1,2,1.0,1.114824458,0.0,0.0162601056389467,0.0161300336308193,0.033057733517065,8.083948360208374e-05,0.2,0.0,1,1,1.0,0.1,50.0,0.0,0.0,0.0,0.0,0.1,0.0,1,3,1.0,1.980198019,0.0,0.0335405998488363,0.3429467884416126,0.0846075200246901,0.0512422527670054,0.3,0.0,1,3,1.0,1.214824458,0.0,0.0167401959263451,0.5327958049278049,0.0389499953776003,0.0465485479310121,0.15,0.0,1,6,1.0,3.195022477,0.0,0.0518793639716255,0.4793944090740925,0.1590795428195694,0.0651675305678371,0.2,0.0,1,1.0,37.07963355078466,178.3044920612513,174.566038,False
DEfT9YY793zp19uWuAZXnv55kWQyWZHB9xJkq9HJpump,2025-01-08T07:37:09.279334,1,1.0,0.848960357,50.0,0.0,0.0,0.0,0.0,0.2,0.0,1,1,1.0,0.011044072,50.0,0.0,0.0,0.0,0.0,0.2,0.0,1,2,0.0,2.250447237,0.0,0.0254758752663124,0.3116825080222932,-0.0496859572824109,0.1229992713340378,0.4,0.0,1,1,1.0,0.008653284,50.0,0.0,0.0,0.0,0.0,0.2,0.0,1,0,0.0,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0.0,0,2,1.0,0.8600044290000001,0.0,0.0003424042492503,0.9743162438992508,0.0006850430601554,0.1755259251670503,0.2,0.0,1,3,0.3333333333333333,2.259100521,1.091145370477463,0.0240875389261118,0.7957258196297053,-0.0491378303986297,0.3590504724194567,0.3,0.0,1,0,0.0,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0.0,0,5,0.6,3.1191049500000005,0.8714095698619104,0.065285223490264,0.8935107576142786,-0.1335606657519854,0.3106844653427071,0.25,0.0,1,5,0.6,3.1191049500000005,0.8714095698619104,0.065285223490264,0.8935107576142786,-0.1335606657519854,0.3106844653427071,0.1666666666666666,0.0,1,1.0,32.30802870870933,32.33016109956353,5.888896,True
FkTTJY5UYNx3nNcpj7uACP2G36mbPPrbprr2RHNZpump,2025-01-08T07:36:55.047746,2,0.5,0.021007002,0.0,0.0003333888888849,0.0,-0.0006665555555538,0.0,0.4,0.0,1,0,0.0,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0.0,0,2,0.5,0.021007002,0.0,0.0003333888888849,0.0,-0.0006665555555538,0.0,0.2,0.0,1,0,0.0,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0.0,0,2,0.5,0.021007002,0.0,0.0003333888888849,0.0,-0.0006665555555538,0.0,0.1,0.0,1,2,0.5,0.021007002,0.0,0.0003333888888849,0.0,-0.0006665555555538,0.0,0.0666666666666666,0.0,1,1.0,30.845350447252542,30.845350447252542,0.0,True
54SVXTDmbBk2FPZBLTLG4LdyH8Fr6QkRznZripgWpump,2025-01-08T07:36:55.143865,5,1.0,1.581096042,0.0,0.0144926594694613,1.1009922258563951,0.0374150921942219,0.1212118275108925,1.0,0.0,1,0,0.0,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,1.0,0.00999,50.0,0.0,0.0,0.0,0.0,0.2,0.0,1,0,0.0,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0.0,0,5,1.0,1.581096042,0.0,0.0144926594694613,1.1009922258563951,0.0374150921942219,0.1212118275108925,0.5,0.0,1,1,1.0,0.00999,50.0,0.0,0.0,0.0,0.0,0.1,0.0,1,0,0.0,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0.0,0,6,1.0,1.591086042,0.0,0.0147755761800763,1.2734310150960688,0.0380643275332584,0.1140343462698119,0.3,0.0,1,6,1.0,1.591086042,0.0,0.0147755761800763,1.2734310150960688,0.0380643275332584,0.1140343462698119,0.2,0.0,1,1.0,30.531919850821005,31.69409684824185,15.049875,True
8zfYXJKTW6bWjTJi2ghNHVUX9M1P1d9975aa7i45pump,2025-01-08T07:36:16.088009,2,1.0,0.011953669,0.0,2.6101854771124866e-05,0.8326873531465527,5.220507219146238e-05,2.4768881640390248e-05,0.4,0.0,1,3,1.0,3.624214179,0.0,0.0444220105027832,0.5244243379617207,0.1078933938739749,0.4013755170612876,0.6,0.0,1,2,0.0,3.350588459,0.0,0.0394213167404852,0.0734198323698099,-0.0758524307815934,0.0151289560890318,0.4,0.0,1,7,0.2857142857142857,12.829390341000002,38.242453934514494,0.1446011021856084,0.444255981915932,-0.1281890379985523,0.6629526737878157,1.4,0.0,1,5,0.4,2.791646049,5.775807469484647,0.0691235557276008,1.6565102521845674,-0.1373597127025016,0.8553994261057772,1.0,0.0,1,1,0.0,1.991708542,50.0,0.0,0.0,0.0,0.0,0.2,0.0,1,5,1.0,3.636167848,0.0,0.077731589041568,1.054102317595606,0.1982061871451487,0.5876427364075032,0.5,0.0,1,9,0.2222222222222222,16.1799788,29.00023933048688,0.1946751907525257,0.4023748356192221,-0.2572313753134669,0.5232780312241471,0.9,0.0,1,6,0.3333333333333333,4.783354591,3.463742764434116,0.0988627281788643,1.2532145497994975,-0.2410227235303,0.998190675918442,0.6,0.0,1,14,0.5,19.816146648,40.48940455001421,0.2066187975010242,0.6356061996298505,-0.1847020492746049,0.8093914137881614,0.7,0.0,1,20,0.45,24.59950123900001,33.867464459814016,0.2108184939059592,0.7908897684243609,-0.3815268487984958,0.946290601227161,0.6666666666666666,0.0,1,1.0,45.59581146431669,54.63318340444796,9.756406,True
6QcMEKzxEp5349Bxtv2A8XqCv3ASCYm7ZaR7rVLBpump,2025-01-08T07:37:21.390190,2,1.0,1.3229953550000002,0.0,0.0090340911570008,0.5469442067693426,0.0182328999946094,0.130900920566394,0.4,0.0,1,1,1.0,0.009902942,50.0,0.0,0.0,0.0,0.0,0.2,0.0,1,3,0.3333333333333333,3.5480514,33.838879036008166,0.0242683673215862,0.6065480349352577,-0.0282067750308975,0.5145975286551732,0.6,0.0,1,0,0.0,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,0.0,0.470439448,50.0,0.0,0.0,0.0,0.0,0.2,0.0,1,0,0.0,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0.0,0,3,1.0,1.3328982970000005,0.0,0.0086345354254471,0.9591863979479068,0.0188381877030253,0.1816174357845549,0.3,0.0,1,3,0.3333333333333333,3.5480514,33.838879036008166,0.0242683673215862,0.6065480349352577,-0.0282067750308975,0.5145975286551732,0.3,0.0,1,1,0.0,0.470439448,50.0,0.0,0.0,0.0,0.0,0.1,0.0,1,6,0.6666666666666666,4.880949697,20.100175129374563,0.0801718986577165,0.8555662133942821,-0.1343080858203025,0.48441035082349,0.3,0.0,1,7,0.5714285714285714,5.351389145,17.992753074110837,0.084239238456738,0.8573800527452501,-0.1606142435768276,0.4296192545936669,0.2333333333333333,0.0,1,1.0,33.87817157160604,34.51637492670725,5.38555,True
AH1iPyQbAJHqqeS7fiZZzZhovbQgoWVE5PtbzeGYpump,2025-01-08T07:37:17.890461,8,0.875,8.247800636,61.336657837951904,0.0837624778844049,1.0083431442610538,0.1137622529606495,1.0807196181234786,1.6,0.0,1,2,1.0,0.241678576,0.0,0.0059284331869579,0.6482828829643551,0.011927578224502,0.0061368488243937,0.4,0.0,1,2,0.5,0.055646808,0.0,0.0003737448669155,0.5478606068473865,0.0007477692087344,0.0002323596277624,0.4,0.0,1,4,0.75,2.531620933,33.308645273394674,0.0320562231842768,0.6902709845291116,-0.0395443610878895,0.1908607428886309,0.8,0.0,1,0,0.0,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,0.0,0.196675112,50.0,0.0,0.0,0.0,0.0,0.2,0.0,1,10,0.9,8.489479211999999,62.54232831309722,0.0796227022620595,1.1769496509549262,0.1299121960679326,0.9983386096987544,1.0,0.0,1,6,0.6666666666666666,2.587267741,46.7041327659461,0.0271762923380089,1.0593734528668688,-0.0100708354444988,0.2086788418213472,0.6,0.0,1,1,0.0,0.196675112,50.0,0.0,0.0,0.0,0.0,0.1,0.0,1,16,0.8125,11.076746953,58.34639318192437,0.0680955573687842,1.2451908532825688,0.1156756978075534,0.7431155466448236,0.8,0.0,1,17,0.7647058823529411,11.273422064999998,57.26645530402166,0.0674508317779081,1.2733231550424706,0.102607618397515,0.7130023549426339,0.5666666666666667,0.0,1,1.0,31.21745883809072,40.82474674138282,4.222775,True
9Ci49JSeBHuFS9ywVS9M1RrKg8udLUjaK9G75WnMpump,2025-01-08T07:37:23.584452,1,1.0,1.414451877,50.0,0.0,0.0,0.0,0.0,0.2,0.0,1,1,1.0,0.48,50.0,0.0,0.0,0.0,0.0,0.2,0.0,1,0,0.0,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,0.0,0.48,50.0,0.0,0.0,0.0,0.0,0.2,0.0,1,2,0.5,0.243498717,0.0,0.0030454029937222,0.2104367925683977,0.0061094116078448,0.0006564123004764,0.4,0.0,1,0,0.0,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0.0,0,2,1.0,1.894451877,0.0,0.0150440710100542,0.4932571200909951,0.0305477038459612,0.2183000776072058,0.2,0.0,1,1,0.0,0.48,50.0,0.0,0.0,0.0,0.0,0.1,0.0,1,2,0.5,0.243498717,0.0,0.0030454029937222,0.2104367925683977,0.0061094116078448,0.0006564123004764,0.2,0.0,1,3,0.6666666666666666,2.3744518770000003,50.0,0.0142551714409544,0.5565556121137574,0.0,0.1940445134286273,0.15,0.0,1,5,0.6,2.6179505940000003,47.88454119838117,0.013841560755339,0.9046109808472238,-0.0032338869335546,0.2243399374030217,0.1666666666666666,0.0,1,1.0,31.147484084031884,32.09896820337768,9.428317,True
