mint,creation_time,transaction_count_0to5s,buy_pressure_0to5s,volume_0to5s,rsi_0to5s,price_volatility_0to5s,volume_volatility_0to5s,momentum_0to5s,trade_amount_variance_0to5s,transaction_rate_0to5s,trade_concentration_0to5s,unique_wallets_0to5s,transaction_count_5to10s,buy_pressure_5to10s,volume_5to10s,rsi_5to10s,price_volatility_5to10s,volume_volatility_5to10s,momentum_5to10s,trade_amount_variance_5to10s,transaction_rate_5to10s,trade_concentration_5to10s,unique_wallets_5to10s,transaction_count_10to15s,buy_pressure_10to15s,volume_10to15s,rsi_10to15s,price_volatility_10to15s,volume_volatility_10to15s,momentum_10to15s,trade_amount_variance_10to15s,transaction_rate_10to15s,trade_concentration_10to15s,unique_wallets_10to15s,transaction_count_15to20s,buy_pressure_15to20s,volume_15to20s,rsi_15to20s,price_volatility_15to20s,volume_volatility_15to20s,momentum_15to20s,trade_amount_variance_15to20s,transaction_rate_15to20s,trade_concentration_15to20s,unique_wallets_15to20s,transaction_count_20to25s,buy_pressure_20to25s,volume_20to25s,rsi_20to25s,price_volatility_20to25s,volume_volatility_20to25s,momentum_20to25s,trade_amount_variance_20to25s,transaction_rate_20to25s,trade_concentration_20to25s,unique_wallets_20to25s,transaction_count_25to30s,buy_pressure_25to30s,volume_25to30s,rsi_25to30s,price_volatility_25to30s,volume_volatility_25to30s,momentum_25to30s,trade_amount_variance_25to30s,transaction_rate_25to30s,trade_concentration_25to30s,unique_wallets_25to30s,transaction_count_0to10s,buy_pressure_0to10s,volume_0to10s,rsi_0to10s,price_volatility_0to10s,volume_volatility_0to10s,momentum_0to10s,trade_amount_variance_0to10s,transaction_rate_0to10s,trade_concentration_0to10s,unique_wallets_0to10s,transaction_count_10to20s,buy_pressure_10to20s,volume_10to20s,rsi_10to20s,price_volatility_10to20s,volume_volatility_10to20s,momentum_10to20s,trade_amount_variance_10to20s,transaction_rate_10to20s,trade_concentration_10to20s,unique_wallets_10to20s,transaction_count_20to30s,buy_pressure_20to30s,volume_20to30s,rsi_20to30s,price_volatility_20to30s,volume_volatility_20to30s,momentum_20to30s,trade_amount_variance_20to30s,transaction_rate_20to30s,trade_concentration_20to30s,unique_wallets_20to30s,transaction_count_0to20s,buy_pressure_0to20s,volume_0to20s,rsi_0to20s,price_volatility_0to20s,volume_volatility_0to20s,momentum_0to20s,trade_amount_variance_0to20s,transaction_rate_0to20s,trade_concentration_0to20s,unique_wallets_0to20s,transaction_count_0to30s,buy_pressure_0to30s,volume_0to30s,rsi_0to30s,price_volatility_0to30s,volume_volatility_0to30s,momentum_0to30s,trade_amount_variance_0to30s,transaction_rate_0to30s,trade_concentration_0to30s,unique_wallets_0to30s,initial_investment_ratio,initial_market_cap,peak_market_cap,time_to_peak
4PfQFRfoeNboKXVTvPpYdyomTRhVf4MxCczhwSMHpump,2025-01-09T22:07:28.546297,4,0.75,1.516707302,50.50326855457124,0.01329279938239716,0.37019661975789936,0.0006207391267093869,0.01970373102990414,0.8,0.0,1,0,0,0,50,0,0,0,0,0,0,0,7,0.8571428571428571,6.607226754,95.84355843342902,0.09930296997578447,0.3151430607915644,0.3169289916551091,0.08848259290201045,1.4,0.0,1,3,0.6666666666666666,2.470461639,61.97667333689866,0.0178186448961469,0.2516118552886831,0.017067256605485494,0.042931485883264876,0.6,0.0,1,1,1.0,0.1,50,0.0,0.0,0,0.0,0.2,0.0,1,1,0.0,4.564826903,50,0.0,0.0,0,0.0,0.2,0.0,1,4,0.75,1.516707302,50.50326855457124,0.01329279938239716,0.37019661975789936,0.0006207391267093869,0.01970373102990414,0.4,0.0,1,10,0.8,9.077688392999999,89.90076146078094,0.11565761999249372,0.30738757782289317,0.41039273898293943,0.07786157188143229,1.0,0.0,1,2,0.5,4.664826903,0.0,0.11700688401479235,0.9571259546905421,-0.20950073932264654,4.983669818438143,0.2,0.0,1,14,0.7857142857142857,10.594395695,87.27513246187192,0.15748515862795107,0.45444817539087135,0.5031193878990493,0.11826739634286088,0.7,0.0,1,16,0.75,15.259222598,59.713642941593776,0.1550059613185455,1.0474930726047607,0.1940092661562122,0.9979922543659449,0.5333333333333333,0.0,1,1.0,34.846592344743264,61.89874029837256,986.778124
4PdGVKyGvsT1qHqYTHNHdZ7BMhFBmTLC6vUjYzctpump,2025-01-09T22:07:34.802945,10,0.6,15.554645264999998,37.55291220059426,0.1244278746990367,0.9757431885635589,-0.15660008327223846,2.303516242158373,2.0,0.0,1,0,0,0,50,0,0,0,0,0,0,0,2,0.0,4.2456658979999995,0.0,0.0017279017137792365,0.9750585621798733,-0.003449842438896036,4.284429886915192,0.4,0.0,1,7,0.8571428571428571,13.983762927999999,87.82675849679146,0.1659000661617633,0.5564312488764678,0.5778653716296088,1.2355918887928663,1.4,0.0,1,7,0.7142857142857143,17.567049408000003,97.92579629736612,0.28008657794548364,1.1561697508152073,1.0108097887414291,8.418694902247811,1.4,0.0,1,17,0.8235294117647058,10.275503677999998,40.18694426388472,0.061389390059613747,1.8119179559725866,-0.06667037764006868,1.1994591257365608,3.4,0.0,1,10,0.6,15.554645264999998,37.55291220059426,0.1244278746990367,0.9757431885635589,-0.15660008327223846,2.303516242158373,1.0,0.0,1,9,0.6666666666666666,18.229428826000003,89.73938457963816,0.25070531184332506,0.6833554259649137,0.8889870849826617,1.915818656069663,0.9,0.0,1,24,0.7916666666666666,27.842553086,75.24462319868053,0.17804577818855521,1.735775453959838,0.8788190368021003,4.054923960379562,2.4,0.0,1,19,0.631578947368421,33.784074090999994,57.51692909217971,0.19337673770607391,0.8294038920040918,0.23299857838446603,2.1749484994152057,0.95,0.0,1,43,0.7209302325581395,61.626627176999996,67.19224207823368,0.39163671974841113,1.271060596063258,1.263676719627596,3.3184279958362706,1.4333333333333333,0.0,1,1.0,44.764262193227765,393.6006914538026,119.679792
4YZbNRwWRWJQRTGiDyBuJr8U2RKSEpaudwXKPjdZpump,2025-01-09T22:09:17.576707,6,0.8333333333333334,3.745387811,33.058189376547986,0.038408959124688946,0.9989281343178121,-0.046310299406527096,0.3888298293948185,1.2,0.0,1,1,0.0,0.188444889,50,0.0,0.0,0,0.0,0.2,0.0,1,0,0,0,50,0,0,0,0,0,0,0,0,0,0,50,0,0,0,0,0,0,0,0,0,0,50,0,0,0,0,0,0,0,0,0,0,50,0,0,0,0,0,0,0,7,0.7142857142857143,3.9338327,30.534605308965865,0.03741639837412814,1.0625134582729117,-0.05760600166815149,0.35653697184169886,0.7,0.0,1,0,0,0,50,0,0,0,0,0,0,0,0,0,0,50,0,0,0,0,0,0,0,7,0.7142857142857143,3.9338327,30.534605308965865,0.03741639837412814,1.0625134582729117,-0.05760600166815149,0.35653697184169886,0.35,0.0,1,7,0.7142857142857143,3.9338327,30.534605308965865,0.03741639837412814,1.0625134582729117,-0.05760600166815149,0.35653697184169886,0.23333333333333334,0.0,1,1.0,32.787244876029106,51.2125604315949,790.115893
9dEunhRSc7NsZ8gHDJxejyZUhgtSssTF9S2RL4xepump,2025-01-09T22:08:20.026055,10,0.8,17.963110573999998,64.4590409402597,0.19490486728040088,0.9827009880677425,0.37055862045153243,3.1160604339771774,2.0,0.0,1,6,0.6666666666666666,6.842407304,37.22680873118742,0.051729063987604865,0.7826715875757784,-0.08549019052638336,0.7966626953257653,1.2,0.0,1,14,0.7142857142857143,20.977213981999995,62.98311219710815,0.07978161309371044,0.6622007922456618,0.27710279912779595,0.9845072922317933,2.8,0.0,1,31,0.7741935483870968,47.93408559499999,20.236299492495732,0.2864548822586434,2.5777024455396433,-0.510322841634498,15.88660412480905,6.2,0.0,1,14,0.6428571428571429,8.759011437,63.238292954312485,0.05335379134061011,1.3210520763750848,0.11150292553352972,0.6831152669460657,2.8,0.0,1,10,0.7,4.0723017729999995,20.128689122827197,0.05578912861785521,2.0429238376892958,-0.09339883351060076,0.6921245573283203,2.0,0.0,1,16,0.75,24.805517877999996,57.926773879171755,0.1593566464594639,0.9881871404565887,0.2826258721472308,2.347118559708588,1.6,0.0,1,45,0.7555555555555555,68.91129957699998,52.06886634923087,0.24329816394850123,2.190359844028068,0.1758509277027511,11.25088772338239,4.5,0.0,1,24,0.6666666666666666,12.831313209999998,52.42600491938013,0.059385755957702804,1.56319133811886,0.03026172410411044,0.698463970890181,2.4,0.0,1,61,0.7540983606557377,93.71681745500001,54.22282685530284,0.24958681458074644,1.943507372851321,0.6731507029204502,8.91554258548923,3.05,0.0,1,85,0.7294117647058823,106.54813066500002,53.87919589155802,0.21294116949660163,2.0801158669386366,0.7000085714334661,6.798746862228011,2.8333333333333335,0.0,1,1.0,32.79704019332434,206.35534717238767,160.218561
9ygNdTYmRADmcRecNooGLZypFwFfWe8EeYHvdHPMpump,2025-01-09T22:09:43.612462,22,0.6363636363636364,49.33569612800001,52.86254164856921,0.3659785698830058,0.8122773389740705,0.2658409801859822,3.318072217177233,4.4,0.0,1,15,0.9333333333333333,1.068708294,86.91845897819171,0.011659931644432811,0.9775223418770436,0.041729132057974364,0.004850530347589244,3.0,0.0,1,3,0.6666666666666666,6.141384115999999,93.53582485495521,0.044540696996204596,0.7696762262803838,0.09355385573087954,2.482596609673235,0.6,0.0,1,3,0.6666666666666666,2.495128085,0.0,0.01149990642574847,1.0225345661973928,0.02459663938923266,0.7232678751847003,0.6,0.0,1,1,1.0,0.075869007,50,0.0,0.0,0,0.0,0.2,0.0,1,6,1.0,1.9166414720000002,0.0,0.014094863852379364,1.1511819060935975,0.044049918160789826,0.13522817009849283,1.2,0.0,1,37,0.7567567567567568,50.40440442199999,53.42550412287065,0.39760078493772133,1.294805997210612,0.3233494246941497,3.111307467904683,3.7,0.0,1,6,0.6666666666666666,8.636512200999999,53.76133144714944,0.03562726012875513,0.9756477744310873,0.017480393263214072,1.972242882529075,0.6,0.0,1,7,1.0,1.9925104790000003,0.0,0.029737139605769555,1.2329845254550211,0.09550921219417731,0.12317438434685919,0.7,0.0,1,43,0.7441860465116279,59.04091662299999,56.07564626129944,0.37234983659599996,1.2515642920840275,0.6565023843455193,2.953082632861754,2.15,0.0,1,50,0.78,61.03342710199999,57.37684211286348,0.3443749441650886,1.346002212805091,0.8214366453810182,2.699523128355704,1.6666666666666667,0.0,1,1.0,31.51853856000338,106.89164455741135,3.845262
9uxPt51Tp1ko6RUkSYodU3YUXEKSjrftSMWRa43spump,2025-01-09T22:09:58.117617,1,1.0,0.24,50,0.0,0.0,0,0.0,0.2,0.0,1,1,1.0,1,50,0.0,0.0,0,0.0,0.2,0.0,1,0,0,0,50,0,0,0,0,0,0,0,1,1.0,0.1,50,0.0,0.0,0,0.0,0.2,0.0,1,0,0,0,50,0,0,0,0,0,0,0,0,0,0,50,0,0,0,0,0,0,0,2,1.0,1.24,0.0,0.03200204550744185,0.6129032258064516,0.06612006845452044,0.1444,0.2,0.0,1,1,1.0,0.1,50,0.0,0.0,0,0.0,0.1,0.0,1,0,0,0,50,0,0,0,0,0,0,0,3,1.0,1.34,0.0,0.03141494677816122,0.885264634408174,0.07284848387119096,0.15635555555555553,0.15,0.0,1,3,1.0,1.34,0.0,0.03141494677816122,0.885264634408174,0.07284848387119096,0.15635555555555553,0.1,0.0,1,1.0,29.355315315330323,125.79296405841286,579.830548
3ZdoGaUvTgvXUcpWxfFWZGoTDPRyNSqoK8m8rpXGpump,2025-01-09T22:07:29.873415,2,0.5,4.82603647,0.0,0.07367766044185566,0.0,-0.13724353808671913,0.0,0.4,0.0,1,1,1.0,0.009903112,50,0.0,0.0,0,0.0,0.2,0.0,1,9,0.8888888888888888,6.984534225,0.0,0.11808232903706414,0.46473548145724275,0.39885593336925673,0.13007730873196285,1.8,0.0,1,7,0.8571428571428571,3.2016660720000005,99.48418284073314,0.0630541349211126,0.7090706769985686,0.1738713623732483,0.10518045358408104,1.4,0.0,1,0,0,0,50,0,0,0,0,0,0,0,2,1.0,1.080198019,0.0,0.024966431699436305,0.8148487624656531,0.05121143006994434,0.1936871381628811,0.4,0.0,1,3,0.6666666666666666,4.835939582,0.3937696435351796,0.07105840878300371,0.7027627085210529,-0.13670097826012484,1.283324954309179,0.3,0.0,1,16,0.875,10.186200297000001,99.8065943298881,0.16525321155889805,0.5964253645451103,0.6600472492892933,0.14417722669701533,1.6,0.0,1,2,1.0,1.080198019,0.0,0.024966431699436305,0.8148487624656531,0.05121143006994434,0.1936871381628811,0.2,0.0,1,19,0.8421052631578947,15.022139879,70.34461205860386,0.16352140458214967,0.8489533270970306,0.2998405968954429,0.4505303273074111,0.95,0.0,1,21,0.8571428571428571,16.102337898,73.03900819237708,0.17608760502344883,0.8566622115063774,0.37348446768979354,0.4314778462017846,0.7,0.0,1,1.0,35.728263609155945,88.86908122165907,428.916682
AnMu7UaszF1bwyuws7zaGZZjvFMPYwKoeGqna92Ppump,2025-01-09T22:10:26.630944,4,1.0,2.3089538000000003,0.0,0.014901793400121014,1.1113931245996544,0.04166952239890063,0.41157208911089405,0.8,0.0,1,1,0.0,0.200000014,50,0.0,0.0,0,0.0,0.2,0.0,1,0,0,0,50,0,0,0,0,0,0,0,0,0,0,50,0,0,0,0,0,0,0,0,0,0,50,0,0,0,0,0,0,0,0,0,0,50,0,0,0,0,0,0,0,5,0.8,2.5089538140000003,76.52108418811807,0.013410281194935925,1.1824026041315678,0.028884089224431416,0.35202708530403143,0.5,0.0,1,0,0,0,50,0,0,0,0,0,0,0,0,0,0,50,0,0,0,0,0,0,0,5,0.8,2.5089538140000003,76.52108418811807,0.013410281194935925,1.1824026041315678,0.028884089224431416,0.35202708530403143,0.25,0.0,1,5,0.8,2.5089538140000003,76.52108418811807,0.013410281194935925,1.1824026041315678,0.028884089224431416,0.35202708530403143,0.16666666666666666,0.0,1,1.0,31.478970371124817,32.79068403209873,0.963825
FxNNFViJm6ScH3yajBrcUcUuQZ5qGtSM76FBWutMpump,2025-01-09T22:11:05.567140,4,0.75,2.835052573,76.56429229790088,0.04252958571120147,0.6393591089315128,0.07520985995188327,0.20534870333982402,0.8,0.0,1,4,0.75,2.0092757889999997,77.91462191122719,0.017167258533456138,0.39865785182091973,0.0431228796732558,0.0401014211835808,0.8,0.0,1,4,0.75,0.7126911419999999,73.07534591920026,0.008428343836098922,0.22072854939633438,0.014855147316772583,0.0015466774641254952,0.8,0.0,1,0,0,0,50,0,0,0,0,0,0,0,1,0.0,0.736122372,50,0.0,0.0,0,0.0,0.2,0.0,1,0,0,0,50,0,0,0,0,0,0,0,8,0.75,4.844328362000001,80.81355581573582,0.060570156627702536,0.6031169702061835,0.1679101347338351,0.13337986377722405,0.8,0.0,1,4,0.75,0.7126911419999999,73.07534591920026,0.008428343836098922,0.22072854939633438,0.014855147316772583,0.0015466774641254952,0.4,0.0,1,1,0.0,0.736122372,50,0.0,0.0,0,0.0,0.1,0.0,1,12,0.75,5.557019504,80.48811441140548,0.06706814651931417,0.778662605205755,0.1952641972934342,0.13002294154880084,0.6,0.0,1,13,0.6923076923076923,6.293141876,69.81683462478416,0.06466394556680334,0.7312682420796556,0.14631806145389195,0.12531462739982263,0.43333333333333335,0.0,1,1.0,32.90290181323636,53.825134225211244,996.060104
Cx4iCMyr2qCyDEEV1kae3H5YY2QTjL8FDpFkjjtypump,2025-01-09T22:11:20.463019,3,0.6666666666666666,0.39628559399999996,75.4796917599066,0.006138153153658267,0.5837434615198087,0.0100320955097398,0.005945907087996268,0.6,0.0,1,0,0,0,50,0,0,0,0,0,0,0,0,0,0,50,0,0,0,0,0,0,0,0,0,0,50,0,0,0,0,0,0,0,0,0,0,50,0,0,0,0,0,0,0,1,0.0,2.535619041,50,0.0,0.0,0,0.0,0.2,0.0,1,3,0.6666666666666666,0.39628559399999996,75.4796917599066,0.006138153153658267,0.5837434615198087,0.0100320955097398,0.005945907087996268,0.3,0.0,1,0,0,0,50,0,0,0,0,0,0,0,1,0.0,2.535619041,50,0.0,0.0,0,0.0,0.1,0.0,1,3,0.6666666666666666,0.39628559399999996,75.4796917599066,0.006138153153658267,0.5837434615198087,0.0100320955097398,0.005945907087996268,0.15,0.0,1,4,0.5,2.931904635,8.73682352411744,0.0665122423124197,1.4228246568833673,-0.14035784775938248,1.0876332172915262,0.13333333333333333,0.0,1,1.0,32.96865265610432,33.45854292145117,0.853132
3BvUagJ2CSUMoUstDNnR6ahrGdW4qpJANenNxuzcpump,2025-01-09T22:11:20.450700,1,1.0,0.5,50,0.0,0.0,0,0.0,0.2,0.0,1,2,0.5,0.510215049,0.0,0.01600396500583909,0.9611806354226137,-0.031503745176323435,0.060125203909470154,0.4,0.0,1,0,0,0,50,0,0,0,0,0,0,0,0,0,0,50,0,0,0,0,0,0,0,0,0,0,50,0,0,0,0,0,0,0,1,0.0,0.009591175,50,0.0,0.0,0,0.0,0.2,0.0,1,3,0.6666666666666666,1.0102150490000001,1.955895657118674,0.014864321844131211,0.6863116369132671,-0.030894688990417897,0.05341065250776191,0.3,0.0,1,0,0,0,50,0,0,0,0,0,0,0,1,0.0,0.009591175,50,0.0,0.0,0,0.0,0.1,0.0,1,3,0.6666666666666666,1.0102150490000001,1.955895657118674,0.014864321844131211,0.6863116369132671,-0.030894688990417897,0.05341065250776191,0.15,0.0,1,4,0.5,1.019806224,1.9201008609367136,0.016004512154730085,0.9617688393471097,-0.03149407911312569,0.06012522823564315,0.13333333333333333,0.0,1,1.0,30.824790307548867,30.844175028060224,5.882346
7tp3sRGJu5ikZ8rFDm18vSaegaTsKn7Gp6ww6Wywpump,2025-01-09T22:08:57.486833,6,0.8333333333333334,1.323150641,77.20143699670157,0.019358707823108667,0.4794331163331345,0.0423231103039677,0.011178206817745104,1.2,0.0,1,0,0,0,50,0,0,0,0,0,0,0,2,1.0,0.240042095,0.0,0.001175881898605292,0.6647080171500752,0.0023545324492973913,0.006364681261997256,0.4,0.0,1,1,1.0,0.0999,50,0.0,0.0,0,0.0,0.2,0.0,1,1,1.0,0.499993803,50,0.0,0.0,0,0.0,0.2,0.0,1,0,0,0,50,0,0,0,0,0,0,0,6,0.8333333333333334,1.323150641,77.20143699670157,0.019358707823108667,0.4794331163331345,0.0423231103039677,0.011178206817745104,0.6,0.0,1,3,1.0,0.339942095,0.0,0.0034403947441135124,0.5809183712605399,0.008211568359884477,0.004333088964108673,0.3,0.0,1,1,1.0,0.499993803,50,0.0,0.0,0,0.0,0.1,0.0,1,9,0.8888888888888888,1.663092736,82.03754407340452,0.020646883310761744,0.5790864505564275,0.06326837849447862,0.011450770786175771,0.45,0.0,1,10,0.9,2.163086539,86.3489498364262,0.025206999911549014,0.6413786984801367,0.09445370727593926,0.01924761190976811,0.3333333333333333,0.0,1,1.0,34.45961605550725,51.178355806687286,462.284847
EfqTDbZiEn6mjEf7Wiv39yaww72Vz9U917A49eG9pump,2025-01-09T22:09:59.720958,7,0.7142857142857143,7.907831399,78.26940625480813,0.08621509406155867,0.7548574504737288,0.24279902651035737,0.7271911993299802,1.4,0.0,1,0,0,0,50,0,0,0,0,0,0,0,1,0.0,0.186067319,50,0.0,0.0,0,0.0,0.2,0.0,1,3,0.0,3.57066549,0.0,0.09370552110727583,1.0692058048060404,-0.18621749012124048,1.6194906266216023,0.6,0.0,1,3,0.6666666666666666,1.784903443,0.0,0.003964971910949917,1.2438460314767468,0.009600574175250617,0.5476715673162461,0.6,0.0,1,0,0,0,50,0,0,0,0,0,0,0,7,0.7142857142857143,7.907831399,78.26940625480813,0.08621509406155867,0.7548574504737288,0.24279902651035737,0.7271911993299802,0.7,0.0,1,4,0.0,3.7567328090000003,0.0,0.09797589118997395,1.2614894063324011,-0.1925271450795747,1.4036791478340107,0.4,0.0,1,3,0.6666666666666666,1.784903443,0.0,0.003964971910949917,1.2438460314767468,0.009600574175250617,0.5476715673162461,0.3,0.0,1,11,0.45454545454545453,11.664564208,49.485025565810794,0.10256936193662687,0.9343039027994673,-0.006995748105206701,0.9815851777268513,0.55,0.0,1,14,0.5,13.449467650999999,43.7341065386037,0.1443549307516036,1.0011804103873803,-0.09876873628712168,0.925078962819889,0.4666666666666667,0.0,1,1.0,31.320946139997158,41.84849268989762,1.029547
Be8kY1Qdne6M3NZSzcECHc1UjLJ6taZdwb3a1wvgpump,2025-01-09T22:12:39.144614,3,0.6666666666666666,5.609616299,0.6440945012767543,0.08329476823190422,0.6999472690631251,-0.15755799954992175,1.7129885101603266,0.6,0.0,1,2,0.5,0.059656925,0.0,0.0006113429871329227,0.3636187919508087,-0.0012219389504577786,0.00011763982666991022,0.4,0.0,1,1,1.0,0.010013994,50,0.0,0.0,0,0.0,0.2,0.0,1,1,1.0,0.010006454,50,0.0,0.0,0,0.0,0.2,0.0,1,11,0.9090909090909091,3.7652106330000006,79.35309718269245,0.05381707051458639,0.6516493077420947,0.14527437623409026,0.049753204627652384,2.2,0.0,1,7,0.42857142857142855,2.1925313340000003,24.343889748491662,0.038085180801706586,1.1950223966456186,-0.05941705059730535,0.14010306193161842,1.4,0.0,1,5,0.6,5.6692732239999994,1.9887851878495013,0.07181456536575942,1.196468880935731,-0.156379302543951,1.8404227028294726,0.5,0.0,1,2,1.0,0.020020448,0.0,0.0003222105001180936,0.0003766149488762851,0.0006446287063740585,1.4212900000001222e-11,0.2,0.0,1,18,0.7222222222222222,5.9577419670000005,61.392818846971565,0.04831961879468333,0.8813135061814835,0.09007671114754356,0.08509013659622716,1.8,0.0,1,7,0.7142857142857143,5.689293672,2.639568631667558,0.06326067327376027,1.5428156644373854,-0.15529072195076254,1.5723481106298653,0.35,0.0,1,25,0.72,11.647035639,42.752821494703504,0.06304599915851222,1.589422640066937,-0.07326562278737025,0.5483143111422845,0.8333333333333334,0.0,1,1.0,35.48074341897183,116.00863728589809,128.19209
HZ7oVeutiFvtypQiNSHHicTdbc3fxWRygWmWn6W8pump,2025-01-09T22:10:58.925364,2,0.5,1.181161192,0.0,0.01857286585418085,0.0,-0.03646840884300514,0.0,0.4,0.0,1,0,0,0,50,0,0,0,0,0,0,0,0,0,0,50,0,0,0,0,0,0,0,2,0.5,1.5495818049999999,0.0,0.0016513611812575978,0.9360062078168246,0.0033081853714179597,0.52592823074551,0.4,0.0,1,1,1.0,0.094082813,50,0.0,0.0,0,0.0,0.2,0.0,1,0,0,0,50,0,0,0,0,0,0,0,2,0.5,1.181161192,0.0,0.01857286585418085,0.0,-0.03646840884300514,0.0,0.2,0.0,1,2,0.5,1.5495818049999999,0.0,0.0016513611812575978,0.9360062078168246,0.0033081853714179597,0.52592823074551,0.2,0.0,1,1,1.0,0.094082813,50,0.0,0.0,0,0.0,0.1,0.0,1,4,0.5,2.730742997,2.2422847021879875,0.05894415421732849,0.7631713627973028,-0.12315724948447256,0.2714474746279609,0.2,0.0,1,5,0.6,2.82482581,6.241079029618874,0.05692534022698145,0.9241313657587606,-0.11765800649339134,0.2725905263523082,0.16666666666666666,0.0,1,1.0,31.99146825122252,32.53920587281576,72.8093
BVvvC7zNPfDhs7fMuyhTzhf1qrxWcatYBi4sthADpump,2025-01-09T22:13:14.238754,4,0.75,2.381031063,75.04435144586044,0.031123679851688745,0.6857191650261492,0.07727068126248669,0.1666106332910584,0.8,0.0,1,0,0,0,50,0,0,0,0,0,0,0,1,1.0,1,50,0.0,0.0,0,0.0,0.2,0.0,1,3,0.0,2.099360618,0.0,0.028469534213912673,0.6959309635169595,-0.058708299822423766,0.2371722653963355,0.6,0.0,1,0,0,0,50,0,0,0,0,0,0,0,0,0,0,50,0,0,0,0,0,0,0,4,0.75,2.381031063,75.04435144586044,0.031123679851688745,0.6857191650261492,0.07727068126248669,0.1666106332910584,0.4,0.0,1,4,0.25,3.099360618,0.0,0.054321654015642394,0.5695843362878065,-0.12247607399343588,0.19477818438911293,0.4,0.0,1,0,0,0,50,0,0,0,0,0,0,0,8,0.5,5.480391681,50.68450669642453,0.04642122336721562,0.6342051570944437,0.004962465823317919,0.1887568674273747,0.4,0.0,1,8,0.5,5.480391681,50.68450669642453,0.04642122336721562,0.6342051570944437,0.004962465823317919,0.1887568674273747,0.26666666666666666,0.0,1,1.0,29.895956248477273,34.23760084393529,10.076857
GHsePr1D72r8BSUKxVZrkew4a6rb1MqFefG8yivipump,2025-01-09T22:11:53.901147,2,0.5,0.98393264,0.0,0.014796957190978179,0.0,-0.029162399603438083,0.0,0.4,0.0,1,0,0,0,50,0,0,0,0,0,0,0,1,1.0,0.04995,50,0.0,0.0,0,0.0,0.2,0.0,1,0,0,0,50,0,0,0,0,0,0,0,1,1.0,0.0075,50,0.0,0.0,0,0.0,0.2,0.0,1,0,0,0,50,0,0,0,0,0,0,0,2,0.5,0.98393264,0.0,0.014796957190978179,0.0,-0.029162399603438083,0.0,0.2,0.0,1,1,1.0,0.04995,50,0.0,0.0,0,0.0,0.1,0.0,1,1,1.0,0.0075,50,0.0,0.0,0,0.0,0.1,0.0,1,3,0.6666666666666666,1.03388264,9.161630415057175,0.013355706017400095,0.6046193739496836,-0.02622118513202384,0.04341742825474276,0.15,0.0,1,4,0.75,1.0413826400000001,10.395322570483458,0.012030904536921001,0.8915316621308087,-0.025779177214790585,0.053873380451335606,0.13333333333333333,0.0,1,1.0,34.84659235738842,34.84659235738842,0.0
7THQtPvCWTng6Ji2t9GcrgBymn2wwtcG4YUaZyndpump,2025-01-09T22:08:12.032583,12,1.0,9.884440560000002,0.0,0.15137999678718755,0.25671247674744696,0.6367844057520122,0.04471318944494699,2.4,0.0,1,1,1.0,0.01,50,0.0,0.0,0,0.0,0.2,0.0,1,2,0.0,1.200716854,0.0,0.017302051551771218,0.21217103695289682,-0.0340155640606033,0.0162253255709689,0.4,0.0,1,5,1.0,4.9261204020000005,0.0,0.0339359505371144,1.0431934757274104,0.0909474511757001,1.0563303569366052,1.0,0.0,1,1,0.0,3.198659249,50,0.0,0.0,0,0.0,0.2,0.0,1,2,1.0,2.402540487,0.0,2.303049809027922e-05,0.9991214874373935,4.60620570126745e-05,1.4405158361873827,0.4,0.0,1,13,1.0,9.894440560000001,0.0,0.1574080088802259,0.3903930976694665,0.6375478412643957,0.08828766769759068,1.3,0.0,1,7,0.7142857142857143,6.126837256,87.66491169308428,0.07574443305249261,1.0150945841687813,0.207731502954019,0.7893863829070373,0.7,0.0,1,3,0.6666666666666666,5.601199736,0.0,0.04982136730466872,0.7278861610604984,0.11372366093612503,1.8469134106343172,0.3,0.0,1,20,0.9,16.021277816,91.89383094247208,0.18846812290150775,0.7242917884922889,0.9343435723941041,0.3366366794856345,1.0,0.0,1,23,0.8695652173913043,21.622477552,77.80665279576218,0.18629474766928977,0.8658067389504768,0.8688427812577081,0.6625172055378019,0.7666666666666667,0.0,1,1.0,34.90495178078897,85.93015867176668,60.267191
3axd6NG5HwsqLFc5vbQmFAEyDbAxS9Voz8T2aY1Tpump,2025-01-09T22:13:31.556778,2,1.0,0.610146223,0.0,0.006291965143225631,0.3277116033216844,0.01266360927459444,0.009995200276072001,0.4,0.0,1,0,0,0,50,0,0,0,0,0,0,0,1,0.0,0.205097113,50,0.0,0.0,0,0.0,0.2,0.0,1,0,0,0,50,0,0,0,0,0,0,0,0,0,0,50,0,0,0,0,0,0,0,0,0,0,50,0,0,0,0,0,0,0,2,1.0,0.610146223,0.0,0.006291965143225631,0.3277116033216844,0.01266360927459444,0.009995200276072001,0.2,0.0,1,1,0.0,0.205097113,50,0.0,0.0,0,0.0,0.1,0.0,1,0,0,0,50,0,0,0,0,0,0,0,3,0.6666666666666666,0.815243336,50.0,0.005944589342663919,0.3468594142313657,0.0,0.008884622467619558,0.15,0.0,1,3,0.6666666666666666,0.815243336,50.0,0.005944589342663919,0.3468594142313657,0.0,0.008884622467619558,0.1,0.0,1,1.0,32.80046538148271,33.21583765909867,0.472048
